Ativo,MediaMovel
C1AB34.SA,11.699999809265137
REGN34.SA,77.73000081380208
C1OG34.SA,144.71688334147134
P1NR34.SA,618.3033447265625
CEAB3.SA,12.536666552225748
M1RN34.SA,12.066666603088379
C1HR34.SA,31.670000076293945
A1CR34.SA,58.70666631062826
M1HK34.SA,32.7699998219808
O1KE34.SA,269.6199951171875
ASAI3.SA,7.1166666348775225
BSLI4.SA,8.226666768391928
TAEE11.SA,33.97666676839193
CMCS34.SA,50.79666646321615
CEEB3.SA,38.93999989827474
A1ON34.SA,555.2999877929688
V1NO34.SA,237.1199951171875
EAIN34.SA,471.77667236328125
FCXO34.SA,83.29666900634766
GOGL35.SA,87.19666798909505
MERC4.SA,8.699999809265137
LUPA3.SA,1.349999984105428
JHSF3.SA,4.446666558583577
MGLU3.SA,9.163333257039389
SLCE3.SA,17.200000127156574
TIMS3.SA,16.46333376566569
L1RC34.SA,9.826666514078775
PRSV11.SA,59.0
AVGO34.SA,14.396666526794434
CVCB3.SA,2.196666638056437
LREN3.SA,16.59666633605957
JOPA3.SA,21.100000381469727
CMIN3.SA,5.353333473205566
P1RG34.SA,148.27000427246094
C1GP34.SA,4.386666615804036
S1BS34.SA,11.793333371480307
C1BL34.SA,411.6666666666667
PPLA11.SA,1.8933333555857341
PETZ3.SA,4.492880344390869
FFTD34.SA,247.75999450683597
C2HD34.SA,39.59000015258789
C1CO34.SA,716.7500813802084
MGEL4.SA,7.563333352406819
AMBP3.SA,158.00999959309897
A1NE34.SA,593.8033243815104
SOND5.SA,47.0
M1AA34.SA,219.9600067138672
EBAY34.SA,180.44666544596353
BPAN4.SA,7.663333257039388
F1TV34.SA,219.49000040690103
CHME34.SA,320.3299865722656
VIVA3.SA,24.35333315531413
SEER3.SA,6.773333231608073
STZB34.SA,346.48667399088544
N1OV34.SA,87.56999969482422
BMGB4.SA,3.993333339691162
JDCO34.SA,33.846666971842446
W1BD34.SA,55.723333994547524
FESA3.SA,12.596666971842447
S1YM34.SA,176.07734171549478
ITSA4.SA,10.50333340962728
BAUH4.SA,78.75
PINE3.SA,4.583333174387614
M1KC34.SA,113.20999908447266
AZZA3.SA,41.12999979654948
BPAC3.SA,16.14333375295003
BRFS3.SA,24.953333536783855
CGRA3.SA,24.896666208902996
BIOM3.SA,9.526666641235352
LPSB3.SA,1.6299999952316284
LILY34.SA,155.2323760986328
BRKM5.SA,15.183333396911621
MULT3.SA,25.013333638509113
DOHL4.SA,3.993333339691162
CRPG3.SA,26.51000022888184
E2EF34.SA,3.996666669845581
ELCI34.SA,15.353333473205566
ALUP11.SA,28.713333129882812
DEEC34.SA,75.8933334350586
L1YV34.SA,149.0233357747396
PDGR3.SA,0.0099999997764825
ORLY34.SA,23.160000483194988
H1UM34.SA,35.599998474121094
RSID3.SA,3.2033333778381348
LVTC3.SA,3.446666717529297
H1RL34.SA,175.61000061035156
B1SA34.SA,55.93333307902018
BBAS3.SA,25.756667455037434
S2UI34.SA,36.09999974568685
LAND3.SA,11.46666685740153
SAPR3.SA,5.019999980926514
DOTZ3.SA,5.136666774749756
T1XT34.SA,471.4100036621094
D1OC34.SA,23.646666208902996
KRSA3.SA,6.366666793823242
ADBE34.SA,61.30999883015951
A1DM34.SA,301.59999593098956
TCSA3.SA,1.3766666650772095
NTCO3.SA,14.339999834696451
ZAMP3.SA,2.7866666316986084
PTNT4.SA,6.396666685740153
U1HS34.SA,289.2366536458333
H2UB34.SA,81.08333079020183
F1MC34.SA,161.4566650390625
SYNE3.SA,8.65666643778483
N1WS34.SA,148.9499969482422
TXRX4.SA,2.2100000381469727
S2GM34.SA,26.52666664123535
TELB4.SA,7.7833333015441895
XRXB34.SA,49.086666107177734
E2TS34.SA,19.959999084472656
ITUB3.SA,30.099999745686848
CTKA4.SA,19.0
D1EL34.SA,785.5
O1KT34.SA,22.886666615804035
RNEW3.SA,1.0099999904632568
M1UF34.SA,67.59666697184245
FMXB34.SA,557.2000122070312
XPCM11.SA,7.1766665776570635
TSNF34.SA,365.4733378092448
W1BO34.SA,11.873333295186361
CSAN3.SA,11.363333384195963
ELET3.SA,35.48666636149088
TMOS34.SA,65.27666473388672
VBBR3.SA,22.31999969482422
M1NS34.SA,40.653333028157554
ACNB34.SA,2100.303263346354
INGG34.SA,90.28333282470703
RBVA11.SA,95.57999928792317
GRND3.SA,5.353333314259847
GEOO34.SA,1066.3133138020833
UNIP5.SA,48.89666748046875
A2FY34.SA,50.35333379109701
P1AY34.SA,397.5
ROMI3.SA,9.579999923706055
IGTI11.SA,20.113333384195965
B2MB34.SA,9.889999707539877
DASA3.SA,2.253333330154419
KMPR34.SA,194.35040791829428
TFCO4.SA,9.473333358764648
Z1TS34.SA,64.31999842325847
S1JM34.SA,329.1521809895833
SANB3.SA,12.313333511352539
T1EV34.SA,49.54999923706055
A1WK34.SA,192.1300048828125
M1TT34.SA,413.89666748046875
T1AM34.SA,70.5999984741211
B1GN34.SA,44.90666707356771
VVEO3.SA,2.1299999952316284
CPFE3.SA,32.43333307902018
DESK3.SA,13.71999994913737
U1LT34.SA,110.96666463216145
V1TA34.SA,186.086669921875
